1 1 1 177 9 1 95 9 1 357 1 1 1 14 1 37 9 1 1 1 178 326 57 78 262 95 1 1 356 1 1 1 1 1 33 9 1 357 1 1 1 1 1 1 1 1 1 255 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 9 1 95 1 1 9 1 1 1 364 357 1 25 1 14 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 1 1 1 102 78 1 37 78 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 34 1 1 1 1 1 1 20 1 1	2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 1 1 39 1 1 9 1 95 9 1 1 1 1 9 1 1 14 1 1 78 1 1 1 1 57 1 1 9 1 95 78 1 57 1 1 9 1 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 37 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 37 1 1 255 279 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 95 1 1 1 1 1 1 33 95 1 1 95 9 354 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 18 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 18 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 95 1 95 1 1 1 1 1 1 1 1 25 1 9 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 308 95 9 1 1 1 1 1 1 1 9 1 102 1 25 1 9 1 57 193 1 1 20 1 20 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 33 9 1 95 1 1 255 9 1 1 14 1 1 176 113 1 9 1 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 57 9 423 95 1 20 9 1 1 95 9 1 1 14 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 266 1 1 37 1 1 357 1 78 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 95 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 357 1 193 1 1 95 1 57 9 1 1 1 78 472 1 1 9 1 1 1 1 25 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 9 1 102 9 1 1 1 186 78 1 95 1 95 9 1 1 1 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 39 34 201 9 1 1 1 364 1 1 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 102 1 1 1 1 1 78 1 95 1 102 9 354 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 57 1 95 9 1 1 34 1 255 1 1 1 9 1 1 1 1 1 9 1 95 78 1 1 1	2 1 1 1 1 1 1 1 1 32 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1	2 1	1 3
1 1 1 163 1	2 1 1 1 1 1	1 1 1 1 1 3
1 173 34 78 1 364 1 113 1 186 382 1 1 1 195 362 9 1 95 1 1 39 34 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 37 1 95 1 1 1 9 1 385 37 9 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 33 193 1 1 112 113 193 1 102 1 14 1 1 37 9 307 1 20 1 385 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 113 1 1 1 39 1 166 9 1 1 1 37 1 1 95 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 14 9 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 33 339 62 1 1 1 1 1 14 9 1 1 1 1 1 1 78 1 95 1 102 1 20 1 1 1 78 1 1 95 9 1 1 1 34 1 95 78 1 1 1	2 1 1 17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 354 1 1 39 1 1 1 25 1 9 1 1 95 1 1 57 1 25 1 25 1 1 1 1 1 9 1 172 25 1 9 1 95 1 1 25 1 1 1 1 78 1 364 357 1 107 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 426 95 1 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 34 205 1 34 1 57 1 1 25 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 9 251 95 1 1 364 1 1 1 25 9 172 25 77 78 1 1 25 1 1 1 1 195 33 95 1 1 364 1 25 1 1 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 305 1 1 1 1 1 1 1 1 9 1 1 1 9 1 1 1 1 1 1 1 1 1 1 1 1 25 1 1 78 340 1 1 1 1 186 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 25 1 78 1 25 1 1 20 1 9 1 95 78 1 1 364 1 1 1 9 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 14 1 1 34 1 1 356 193 1 1 9 1 1 33 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 1 57 78 1 95 9 1 95 1 1 193 1 1 1 1 20 1 1 25 1 1 1 57 1 107 1 1 78 433 57 1 1 1 1 25 9 1 95 1 37 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 78 340 1 166 1 1 1 1 1 113 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 251 95 1 112 113 1 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 95 1 57 9 1 95 1 1 107 364 39 1 1 95 1 1 1 39 34 1 178 95 9 1 1 95 1 37 95 1 1 25 1 1 1 25 364 1 1 1 1 37 9 1 95 1 1 62 1 1 37 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 305 1 317 25 9 1 95 1 1 1 1 1 1 1 1 102 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 57 9 1 1 9 1 95 1 34 78 210 1 95 1 37 78 1 57 9 1 95 9 1 1 57 9 1 1 1 1 1 1 107 9 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 130 1 426 1 1 57 9 1 95 1 1 176 49 1 78 306 1 95 1 95 1 1 364 176 1 1 9 1 1 14 1 95 1 1 37 9 1 95 1 385 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 364 78 1 1 95 9 1 1 25 1 1 166 9 1 1 1 1 190 206 1 1 25 130 1 95 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 112 113 1 33 9 1 1 95 1 1 1 39 1 25 1 193 1 423 95 1 1 1 1 37 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 39 1 78 1 95 1 1 1 57 1 1 37 1 1 1 1 364 1 113 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 1 385 1 1 176 1 78 1 1 95 1 1 1 37 1 9 1 1 1 1 1 1 1 95 1 1 95 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 176 1 78 1 1 25 1 102 1 1 1 44 9 1 95 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 1 39 1 113 1 33 173 34 1 1 195 1 1 95 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 20 1 95 1 1 1 1 1 1 1 37 1 1 1 1 25 9 1 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 9 1 1 95 1 1 34 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 339 1 78 1 1 1 364 1 193 1 37 1 139 95 1 1 1 1 356 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 34 1 1 62 1 25 9 354 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 78 1 95 1 1 1 9 1 1 357 1 116 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 178 1 1 1 1 1 1 362 1 1 1 1 1 1 426 1 195 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 95 9 1 37 1 1 1 1 1 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 144 1 1 25 1 33 9 1 1 107 267 1 1 95 1 1 1 364 1 9 1 95 1 95 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 107 130 1 1 356 39 357 107 1 267 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 192 95 130 1 37 95 1 266 1 1 1 9 1 37 1 37 1 1 1 9 1 1 78 1 1 39 25 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 39 34 1 1 20 166 1 1 25 1 78 1 1 1 78 1 25 1 39 255 1 176 113 78 1 1 25 9 1 95 1 37 1 20 1 1 462 25 1 9 1 95 9 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 37 1 25 150 102 9 1 1 95 1 102 1 1 1 1 39 176 113 1 25 1 1 1 1 37 1 1 25 1 9 1 1 364 34 1 1 102 9 1 1 1 37 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 78 1 195 193 1 102 9 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 362 1 1 1 1 107 1 1 78 1 95 1 1 1 37 1 1 1 25 78 1 95 1 37 9 1 95 33 1 186 9 1 303 95 9 1 356 9 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 39 34 1 1 95 1 1 1 364 34 1 1 186 9 1 95 9 1 1 1 1 14 1 1 1 33 1 1 1 1 172 1 1 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 39 34 1 1 1 107 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 78 348 95 1 266 9 1 37 9 1 14 130 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 9 1 1 143 20 1 1 1 1 1 57 1 33 1 1 1 176 1 1 78 1 57 78 1 186 1 1 95 1 1 1 1 37 14 9 1 20 1 1 1 57 1 33 1 1 1 1 166 9 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 95 1	2 1 1 1 1 1 1 1	1 1 1 1 1 1 1 3
1 1 1 9 1 95 1 95 9 1 1 20 1 95 1 1 1 1 106 14 9 1 37 14 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 409 1 356 78 1 14 9 1 1 37 14 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 57 9 1 95 1 1 364 178 1 25 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 25 1 1 1 33 1 176 1 1 1 1 25 113 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 78 1 37 78 1 1 72 113 193 1 1 1 1 39 34 1 279 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 37 1 1 1 1 180 57 78 1 13 1 9 1 1 1 95 1 1 1 1 1 1 1 1 37 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 173 34 280 1 1 1 14 9 1 1 95 1 1 14 1 1 1 1 37 1 57 1 1 364 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 95 1 62 1 14 9 1 33 190 62 1 25 1 1 1 1 57 1 1 1 1 1 1 1 14 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 33 57 1 1 62 1 1 1 25 1 1 1 1 95 1 1 1 1 1 1 57 364 173 34 78 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 57 1 1 364 206 1 1 1 1 37 9 1 1 1 1 57 1 1 338 1 1 34 1 1 25 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 14 1	2 1 1	1 1 3
1 9 354 462 356 78 1 176 77 39 1 25 1 57 78 1 186 78 1 95 1 1 9 1 1 266 1 37 1 49 39 1 33 9 1 95 1 357 78 1 1 14 9 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 357 1 33 78 1 95 1 57 9 1 1 1 193 1 95 266 1 37 1 57 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 221 1 9 1 33 9 1 1 20 1 1 25 9 1 95 1 37 25 1 1 1 1 1 95 1 1 62 1 1 1 1 1 1 1 1 1 1 1 1 1 37 1 1 166 1 20 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 62 1 1 1 25 1 1 1 1 1 95 9 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 33 102 1 57 1 1 193 1 1 255 9 1 95 1 1 1 1 78 1 1 1 1 1 95 193 1 95 1 1 25 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 255 9 437 95 1 1 25 150 102 1 1 95 1 1 186 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 57 1 1 1 25 1 25 1 1 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 57 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 78 1 1 39 34 1 78 1 178 1	2 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 3
1 1 1 112 113 1 25 1 33 1 1 39 57 1 163 267 1 1 1 1 39 1 1 9 1 1 9 1 95 9 1 1 1 95 1 1 9 1 1 9 1 1 1 1 1 57 1 1 1 57 1 37 9 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
